Date,Open,High,Low,Close,Volume
2021-01-13 12:00:00,113.586,122.328,111.51,121.242,17047.454
2021-01-14 00:00:00,121.478,124.0,118.11,121.605,17083.414
2021-01-14 12:00:00,121.631,129.105,118.241,125.358,28960.358
2021-01-15 00:00:00,125.314,127.938,120.526,122.963,11399.007
2021-01-15 12:00:00,123.357,124.41,108.0,119.13,32074.113
2021-01-16 00:00:00,119.155,124.473,115.526,123.462,13040.044
2021-01-16 12:00:00,123.498,126.13,116.498,118.984,21265.137
2021-01-17 00:00:00,118.947,121.652,113.147,118.117,13465.702
2021-01-17 12:00:00,118.258,120.3,115.226,118.075,10791.963
2021-01-18 00:00:00,118.246,119.516,114.94,117.719,8538.726
2021-01-18 12:00:00,117.736,128.592,117.584,125.805,18877.372
2021-01-19 00:00:00,125.903,137.445,124.234,135.875,16636.79
2021-01-19 12:00:00,135.944,136.19,125.474,125.882,20653.432
2021-01-20 00:00:00,125.521,128.947,115.949,118.014,19677.581
2021-01-20 12:00:00,117.966,124.118,114.827,123.733,24717.064
2021-01-21 00:00:00,123.774,124.18,108.597,110.599,20679.752
2021-01-21 12:00:00,110.414,112.888,103.454,106.642,21950.8
2021-01-22 00:00:00,106.619,116.588,100.451,114.746,18872.637
2021-01-22 12:00:00,114.792,116.847,112.397,113.36,13043.663
2021-01-23 00:00:00,113.182,118.188,111.1,112.768,10700.836
2021-01-23 12:00:00,112.823,115.215,112.452,113.295,6018.137
2021-01-24 00:00:00,113.26,117.088,112.225,116.554,6020.892
2021-01-24 12:00:00,116.708,116.737,110.2,116.048,10575.443
2021-01-25 00:00:00,116.041,121.034,115.48,117.108,8363.561
2021-01-25 12:00:00,117.158,121.0,112.962,113.234,11015.399
2021-01-26 00:00:00,113.234,115.415,109.622,111.593,7542.849
2021-01-26 12:00:00,111.474,112.082,105.756,110.886,9039.673
2021-01-27 00:00:00,110.886,111.046,102.79,102.904,6938.786
2021-01-27 12:00:00,102.918,105.441,98.191,101.379,18106.487
2021-01-28 00:00:00,101.425,109.094,100.169,107.226,7164.432
2021-01-28 12:00:00,107.223,112.219,106.565,110.218,8763.115
2021-01-29 00:00:00,110.346,118.423,108.826,116.97,18750.377
2021-01-29 12:00:00,116.97,119.835,109.935,111.197,19113.114
2021-01-30 00:00:00,111.346,112.362,105.858,107.704,10161.981
2021-01-30 12:00:00,107.706,111.907,106.848,110.122,12591.162
2021-01-31 00:00:00,110.077,111.365,107.5,108.588,6268.025
2021-01-31 12:00:00,108.521,110.44,104.088,107.015,8433.609
2021-02-01 00:00:00,106.904,113.063,104.198,111.724,10893.543
2021-02-01 12:00:00,111.455,112.782,105.495,109.478,8798.802
2021-02-02 00:00:00,109.411,118.768,109.373,115.598,17890.487
2021-02-02 12:00:00,115.597,133.075,114.967,118.016,26214.243
2021-02-03 00:00:00,118.05,128.677,118.04,125.2,14820.543
2021-02-03 12:00:00,125.288,130.298,124.204,129.809,17836.144
2021-02-04 00:00:00,129.882,131.943,119.537,122.538,12743.465
2021-02-04 12:00:00,122.509,125.56,117.98,121.595,16637.142
2021-02-05 00:00:00,121.528,131.353,120.121,128.321,9758.45
2021-02-05 12:00:00,128.347,130.626,124.7,128.959,12361.247
2021-02-06 00:00:00,129.076,136.616,124.798,133.734,16333.906
2021-02-06 12:00:00,133.811,135.5,128.37,129.483,15615.629
2021-02-07 00:00:00,129.582,130.975,124.171,126.343,10282.629
2021-02-07 12:00:00,126.382,128.672,120.826,125.572,14835.291
2021-02-08 00:00:00,125.645,128.002,123.051,127.505,5606.421
2021-02-08 12:00:00,127.507,140.97,126.769,139.089,24822.05
2021-02-09 00:00:00,139.298,144.755,136.602,139.334,16624.919
2021-02-09 12:00:00,139.3,152.74,136.25,150.403,23859.395
2021-02-10 00:00:00,150.236,161.176,147.983,157.024,27613.775
2021-02-10 12:00:00,156.887,156.887,141.0,150.262,29324.652
2021-02-11 00:00:00,150.322,156.797,145.5,153.426,10782.294
2021-02-11 12:00:00,153.486,159.45,149.594,151.752,23550.276
2021-02-12 00:00:00,151.741,155.543,146.135,154.2,16223.846
2021-02-12 12:00:00,154.177,165.32,148.72,162.725,25862.946
2021-02-13 00:00:00,162.821,173.113,157.435,162.777,26157.541
2021-02-13 12:00:00,162.787,189.537,161.063,187.158,42184.03
2021-02-14 00:00:00,187.099,190.928,177.25,184.201,24278.202
2021-02-14 12:00:00,184.143,187.336,172.712,176.755,23509.742
2021-02-15 00:00:00,176.905,178.416,154.661,172.071,28408.885
2021-02-15 12:00:00,172.301,181.93,169.619,171.687,22015.881
2021-02-16 00:00:00,172.061,180.395,166.317,176.215,18690.402
2021-02-16 12:00:00,176.175,183.0,166.197,174.141,28042.452
2021-02-17 00:00:00,174.181,187.8,168.695,186.153,31479.029
2021-02-17 12:00:00,186.144,197.815,182.856,197.624,37104.093
2021-02-18 00:00:00,197.605,198.94,185.001,187.168,22184.889
2021-02-18 12:00:00,187.175,192.22,183.838,188.342,26118.726
2021-02-19 00:00:00,188.131,194.146,182.837,192.178,22711.242
2021-02-19 12:00:00,192.127,199.858,186.908,195.566,19525.446
2021-02-20 00:00:00,195.533,203.359,190.465,199.102,16655.831
2021-02-20 12:00:00,199.01,202.0,176.435,187.63,28070.642
2021-02-21 00:00:00,187.57,192.879,182.095,188.579,17406.962
2021-02-21 12:00:00,188.661,192.089,184.61,187.572,16480.268
2021-02-22 00:00:00,187.72,187.812,169.0,171.914,21707.403
2021-02-22 12:00:00,171.914,174.781,145.652,171.692,48608.368
2021-02-23 00:00:00,171.71,172.183,129.615,139.002,77465.898
2021-02-23 12:00:00,138.89,150.35,132.66,146.325,45360.344
2021-02-24 00:00:00,146.25,157.034,139.5,153.499,35364.735
2021-02-24 12:00:00,153.442,156.24,141.881,149.556,23627.283
2021-02-25 00:00:00,149.558,160.858,143.932,159.663,20733.662
2021-02-25 12:00:00,159.756,167.847,146.348,147.907,38720.691
2021-02-26 00:00:00,147.857,150.971,134.6,141.647,47659.752
2021-02-26 12:00:00,141.807,149.782,137.685,141.546,32769.957
2021-02-27 00:00:00,141.556,150.415,140.945,145.411,23075.06
2021-02-27 12:00:00,145.434,147.808,139.387,143.153,20926.549
2021-02-28 00:00:00,143.045,144.002,128.348,136.165,35129.443
2021-02-28 12:00:00,136.252,139.097,127.391,137.015,27621.295
2021-03-01 00:00:00,137.003,142.932,135.655,142.43,16496.194
2021-03-01 12:00:00,142.223,146.687,141.052,146.327,19650.366
2021-03-02 00:00:00,146.287,153.644,142.448,150.688,22950.387
2021-03-02 12:00:00,150.841,154.173,141.554,148.715,23101.54
2021-03-03 00:00:00,148.568,162.579,146.923,159.48,26890.575
2021-03-03 12:00:00,159.518,163.0,154.759,156.275,27027.834
2021-03-04 00:00:00,156.288,161.629,151.932,154.11,19781.293
2021-03-04 12:00:00,154.025,157.28,148.16,151.335,36138.53
2021-03-05 00:00:00,151.413,151.413,141.551,146.666,24341.287
2021-03-05 12:00:00,146.74,154.025,143.793,151.336,18557.616
2021-03-06 00:00:00,151.492,155.2,149.748,152.667,10033.554
2021-03-06 12:00:00,152.585,154.551,146.923,153.557,19867.784
2021-03-07 00:00:00,153.724,159.165,153.088,157.715,10165.881
2021-03-07 12:00:00,157.667,161.213,154.5,159.88,9985.94
2021-03-08 00:00:00,159.899,163.846,151.569,155.469,13444.518
2021-03-08 12:00:00,155.515,162.358,152.689,161.936,15850.503
2021-03-09 00:00:00,161.936,171.536,159.358,167.813,18979.297
2021-03-09 12:00:00,167.695,172.466,164.846,171.462,18336.367
2021-03-10 00:00:00,171.463,174.728,161.724,166.151,19649.863
2021-03-10 12:00:00,166.183,174.957,164.77,168.281,28813.885
2021-03-11 00:00:00,168.28,169.781,160.1,165.447,17778.76
2021-03-11 12:00:00,165.438,169.762,163.934,168.066,16687.327
2021-03-12 00:00:00,168.151,180.547,165.896,175.9,26378.569
2021-03-12 12:00:00,175.9,188.0,168.79,184.473,37001.352
2021-03-13 00:00:00,184.517,188.19,178.238,187.025,17323.975
2021-03-13 12:00:00,187.178,190.049,184.518,185.695,17397.738
2021-03-14 00:00:00,185.735,187.31,178.846,183.209,10543.639
2021-03-14 12:00:00,183.162,184.0,178.613,178.613,10441.929
2021-03-15 00:00:00,178.706,185.246,168.833,172.202,17312.228
2021-03-15 12:00:00,172.331,174.543,166.171,168.843,15923.012
2021-03-16 00:00:00,168.705,172.411,161.061,167.816,14252.923
2021-03-16 12:00:00,168.0,171.78,164.482,169.44,11792.064
2021-03-17 00:00:00,169.5,174.309,164.808,165.208,10733.478
2021-03-17 12:00:00,165.144,172.237,163.636,171.773,14888.695
2021-03-18 00:00:00,172.024,173.896,169.664,170.114,8768.83
2021-03-18 12:00:00,170.133,174.559,167.601,167.966,11158.826
2021-03-19 00:00:00,167.979,172.706,164.921,171.995,7035.479
2021-03-19 12:00:00,172.141,172.586,167.983,168.423,10127.498
2021-03-20 00:00:00,168.413,172.5,167.502,172.244,5022.762
2021-03-20 12:00:00,172.3,173.0,167.987,168.327,7403.82
2021-03-21 00:00:00,168.345,169.804,162.425,163.935,7888.782
2021-03-21 12:00:00,163.988,167.403,162.33,164.764,8351.268
2021-03-22 00:00:00,164.921,165.759,160.454,165.0,9312.107
2021-03-22 12:00:00,165.0,167.239,155.555,156.229,15745.849
2021-03-23 00:00:00,156.169,159.416,153.75,155.407,8903.045
2021-03-23 12:00:00,155.416,159.633,153.096,157.216,10109.195
2021-03-24 00:00:00,157.126,166.117,154.302,164.633,11409.662
2021-03-24 12:00:00,164.652,166.777,146.282,149.552,20851.319
2021-03-25 00:00:00,149.453,151.334,145.555,147.582,13446.556
2021-03-25 12:00:00,147.654,149.69,142.351,145.874,15100.932
2021-03-26 00:00:00,145.863,153.894,145.804,152.011,8508.328
2021-03-26 12:00:00,152.066,156.353,151.202,155.872,9518.25
2021-03-27 00:00:00,155.997,156.687,153.061,153.2,5826.164
2021-03-27 12:00:00,153.136,157.656,150.911,156.097,7981.116
2021-03-28 00:00:00,156.364,158.684,154.673,155.977,3172.378
2021-03-28 12:00:00,155.815,157.692,152.56,156.446,11595.497
2021-03-29 00:00:00,156.577,166.938,154.892,165.346,11483.475
2021-03-29 12:00:00,165.628,167.206,162.813,164.312,8449.968
2021-03-30 00:00:00,164.634,170.068,161.778,170.0,13652.109
2021-03-30 12:00:00,169.986,170.267,165.17,167.076,12349.93
2021-03-31 00:00:00,167.084,170.19,160.0,162.713,11982.368
2021-03-31 12:00:00,162.719,168.344,161.849,167.587,10750.474
2021-04-01 00:00:00,167.583,171.043,165.6,167.197,8391.243
2021-04-01 12:00:00,166.988,174.284,166.148,172.295,16855.939
2021-04-02 00:00:00,172.414,176.715,170.786,174.955,11835.075
2021-04-02 12:00:00,174.897,181.75,171.402,179.795,15430.964
2021-04-03 00:00:00,179.795,184.634,177.518,181.201,9861.167
2021-04-03 12:00:00,181.273,182.917,166.693,166.955,19497.163
2021-04-04 00:00:00,166.691,173.546,164.545,171.006,7485.573
2021-04-04 12:00:00,171.138,174.638,169.656,172.28,7186.707
2021-04-05 00:00:00,172.405,176.861,169.244,173.5,11073.691
2021-04-05 12:00:00,173.704,190.721,173.508,187.264,27328.871
2021-04-06 00:00:00,187.29,198.001,184.456,197.72,20438.632
2021-04-06 12:00:00,197.886,207.374,180.413,200.172,44222.408
2021-04-07 00:00:00,200.25,205.374,178.105,184.453,33299.855
2021-04-07 12:00:00,184.084,190.505,178.965,185.446,27386.416
2021-04-08 00:00:00,185.452,192.179,183.092,184.605,18211.783
2021-04-08 12:00:00,184.476,191.785,183.985,190.206,13819.643
2021-04-09 00:00:00,190.042,192.517,187.284,191.148,12056.89
2021-04-09 12:00:00,191.429,192.01,184.411,186.211,10979.103
2021-04-10 00:00:00,186.358,195.997,184.675,193.87,15986.307
2021-04-10 12:00:00,193.979,215.46,190.24,215.057,30172.902
2021-04-11 00:00:00,215.459,220.331,207.5,216.225,24920.169
2021-04-11 12:00:00,216.787,217.017,205.622,211.856,19925.124
2021-04-12 00:00:00,211.961,217.999,205.83,209.474,20486.065
2021-04-12 12:00:00,209.632,213.844,201.985,205.122,15123.766
2021-04-13 00:00:00,205.344,227.0,204.85,226.619,23556.689
2021-04-13 12:00:00,226.681,229.354,218.781,223.731,23655.348
2021-04-14 00:00:00,223.9,240.799,219.162,228.852,27406.582
2021-04-14 12:00:00,228.971,235.525,215.0,233.028,27708.08
2021-04-15 00:00:00,233.179,236.272,222.886,226.363,18678.959
2021-04-15 12:00:00,226.388,243.505,226.0,239.294,22189.172
2021-04-16 00:00:00,239.162,249.184,224.0,232.705,29566.133
2021-04-16 12:00:00,232.765,266.0,222.0,258.173,36471.178
2021-04-17 00:00:00,258.284,281.201,255.618,260.003,29231.94
2021-04-17 12:00:00,260.198,276.478,250.201,253.356,28916.656
2021-04-18 00:00:00,253.975,256.959,208.503,209.79,37550.151
2021-04-18 12:00:00,209.788,234.735,209.512,229.947,25196.455
2021-04-19 00:00:00,230.379,237.137,217.818,227.311,24696.758
2021-04-19 12:00:00,227.227,230.043,209.322,217.73,24611.436
2021-04-20 00:00:00,217.981,220.091,194.986,214.612,27718.38
2021-04-20 12:00:00,214.678,227.537,205.344,217.352,35480.883
2021-04-21 00:00:00,217.262,224.756,209.346,212.023,27396.08
2021-04-21 12:00:00,212.046,230.5,210.617,214.441,36828.709
2021-04-22 00:00:00,214.733,237.206,209.0,231.616,45200.736
2021-04-22 12:00:00,231.825,241.265,198.791,210.544,57131.275
2021-04-23 00:00:00,210.563,214.0,172.435,198.9,49682.366
2021-04-23 12:00:00,199.204,201.3,187.68,200.216,22840.919
2021-04-24 00:00:00,200.38,200.38,183.672,186.884,13356.692
2021-04-24 12:00:00,186.389,193.338,185.247,187.427,12828.943
2021-04-25 00:00:00,187.431,192.179,185.0,188.82,9561.2439
2021-04-25 12:00:00,189.35,196.65,175.45,185.61,26006.9299
2021-04-26 00:00:00,185.81,203.9,183.55,202.74,14643.3317
2021-04-26 12:00:00,202.73,205.64,196.79,205.39,12242.9153
2021-04-27 00:00:00,204.88,214.61,202.06,213.1,7947.4833
2021-04-27 12:00:00,213.44,218.396,206.05,215.6,12852.0083
2021-04-28 00:00:00,215.59,220.944,205.85,212.48,10235.3312
2021-04-28 12:00:00,212.45,214.76,207.42,213.47,8750.0001
2021-04-29 00:00:00,213.9,214.32,206.9,213.54,6271.5308
2021-04-29 12:00:00,213.39,216.9,205.35,211.06,10615.7769
2021-04-30 00:00:00,211.03,221.3,208.95,216.29,10436.9535
2021-04-30 12:00:00,216.54,227.49,215.81,225.68,10104.6891
2021-05-01 00:00:00,225.68,228.13,220.57,226.44,7952.9925
2021-05-01 12:00:00,226.44,231.64,222.09,229.99,7176.4184
2021-05-02 00:00:00,229.99,230.54,220.84,227.06,6879.8808
2021-05-02 12:00:00,226.62,227.27,222.51,224.12,5715.4793
2021-05-03 00:00:00,223.88,234.99,223.67,233.1,8897.957
2021-05-03 12:00:00,233.19,248.87,223.94,244.68,20386.0605
2021-05-04 00:00:00,244.88,270.46,225.25,264.46,32884.0823
2021-05-04 12:00:00,264.82,273.05,243.89,254.77,44975.2418
2021-05-05 00:00:00,254.51,290.62,251.17,281.61,40236.8065
2021-05-05 12:00:00,281.64,300.0,280.12,296.6,32395.3697
2021-05-06 00:00:00,296.51,302.86,271.48,288.67,28170.0083
2021-05-06 12:00:00,288.67,298.36,265.2,294.23,37379.2024
2021-05-07 00:00:00,294.76,309.92,282.59,296.48,32465.3166
2021-05-07 12:00:00,297.08,300.35,275.13,284.51,20755.2433
2021-05-08 00:00:00,284.38,294.33,280.88,282.9,13769.5188
2021-05-08 12:00:00,282.9,290.98,276.04,286.25,17802.7184
2021-05-09 00:00:00,286.36,304.1,273.26,295.42,24067.0278
2021-05-09 12:00:00,295.79,320.59,284.0,319.4,28552.9316
2021-05-10 00:00:00,319.73,340.85,310.97,322.21,34649.0459
2021-05-10 12:00:00,321.89,331.81,275.0,297.85,47261.6479
2021-05-11 00:00:00,297.09,304.25,285.5,291.42,20375.891
2021-05-11 12:00:00,292.0,313.68,286.83,311.64,18808.7281
2021-05-12 00:00:00,312.31,325.25,305.76,311.45,18695.5608
2021-05-12 12:00:00,310.94,312.08,250.74,257.6,35735.0215
2021-05-13 00:00:00,258.65,283.34,250.0,262.27,38483.6522
2021-05-13 12:00:00,262.63,271.39,242.48,263.67,27687.2783
2021-05-14 00:00:00,264.08,275.83,256.17,272.27,27384.5173
2021-05-14 12:00:00,272.53,280.79,262.61,269.27,17779.2067
2021-05-15 00:00:00,269.19,273.93,251.01,259.98,11061.4543
2021-05-15 12:00:00,259.96,262.84,245.05,247.96,17010.701
2021-05-16 00:00:00,248.33,267.34,246.62,262.07,9411.0115
2021-05-16 12:00:00,262.2,263.09,227.39,244.84,26407.9921
2021-05-17 00:00:00,244.01,248.0,217.79,239.05,24939.7931
2021-05-17 12:00:00,238.66,242.26,213.03,232.12,24863.3584
2021-05-18 00:00:00,232.04,261.28,229.48,257.08,22377.2428
2021-05-18 12:00:00,257.14,257.98,236.0,241.42,28183.7203
2021-05-19 00:00:00,241.43,246.49,168.32,192.03,47121.4393
2021-05-19 12:00:00,192.02,198.39,119.21,154.08,102329.0305
2021-05-20 00:00:00,154.08,179.33,138.3,175.05,56482.4003
2021-05-20 12:00:00,174.69,198.0,163.22,174.0,44277.6898
2021-05-21 00:00:00,173.92,179.85,162.47,170.0,26922.4753
2021-05-21 12:00:00,169.73,172.0,129.61,148.14,48656.3416
2021-05-22 00:00:00,148.14,152.21,133.64,147.8,30171.2185
2021-05-22 12:00:00,147.8,151.99,139.21,139.79,18908.2699
2021-05-23 00:00:00,139.79,145.18,116.45,121.94,37246.0948
2021-05-23 12:00:00,122.03,123.63,97.25,117.73,52900.7503
2021-05-24 00:00:00,118.11,138.12,114.59,136.18,32695.1452
2021-05-24 12:00:00,136.2,152.23,132.55,152.23,34085.7356
2021-05-25 00:00:00,152.23,159.87,136.83,138.62,26246.3857
2021-05-25 12:00:00,138.92,150.52,137.83,150.52,24681.947
2021-05-26 00:00:00,150.54,167.2,146.77,163.59,21439.011
2021-05-26 12:00:00,163.53,166.64,155.27,163.67,20509.025
2021-05-27 00:00:00,163.67,166.95,148.73,163.41,15438.3811
2021-05-27 12:00:00,163.41,171.45,156.88,159.45,22110.7789
2021-05-28 00:00:00,159.06,163.05,136.11,138.0,24188.452
2021-05-28 12:00:00,137.71,151.31,136.68,145.91,21418.4252
2021-05-29 00:00:00,145.95,155.17,139.41,143.06,17088.7741
